-- CONFIG FILE : OBLIGE 7.70
-- OBLIGE Level Maker (C) 2006-2017 Andrew Apted
-- http://oblige.sourceforge.net/

-- ObAddon (C) 2018-2020
-- MsrSgtShooterPerson
-- Armaetus
-- Garrett
-- Caligari87
-- Frozsoul
-- Simon-v
-- Beed28
-- Craneo
-- MogWaltz
-- EpicTyphlosion
-- Tapwave
-- Swedra
-- Demios
-- Scionox
-- https://github.com/caligari87/ObAddon/

---- Game Settings ----

game = doom2
engine = gzdoom
length = game
theme = bit_mixed

---- Architecture ----

size = prog
streets_mode = no
linear_mode = none
nature_mode = 10
outdoors = mixed
caves = none
liquids = mixed
hallways = none
teleporters = none
steepness = heaps
prebuilt_levels = no
procedural_gotchas = epi
layout_absurdity = none
zdoom_vista = disable
zdoom_skybox = disable

---- Monsters ----

mons = prog
mix_it_up_upper_range = heaps
mix_it_up_lower_range = scarce
strength = fierce
ramp_up = medium
mon_variety = heaps
bosses = harder
bossesnormal = no
traps = some
trap_style = default
trap_qty = default
cage_qty = default
cages = none
secret_monsters = no
quiet_start = no

---- Pickups ----

health = normal
ammo = normal
weapons = very_late
items = normal
secrets = heaps
secrets_bonus = heapsest

---- Other Modules ----

@REALM667 = 1
  ZombieMarine = default
  Hierophant = default
  FlailDemon = default
  Fallen = default
  HeavenGuard = default
  Grell = default
  PlasmaDemon = default
  FemaleScientist4 = default
  Incarnate = default
  SuperDevil = default
  HellWarrior = default
  Cybruiser = default
  TorturedSoul = default
  DevilwormElderH = default
  Thamuz = default
  DarkDevil = default
  ArchdukeChocula = default
  VileSoul = default
  BloodSkull = default
  AnotherAgathodemon = default
  Arachnophyte = default
  JetpackZombie = default
  SkullPriestess = default
  ZombieScientistPlasma = default
  CacoLich1 = default
  DevilwormTeenH = default
  Pancakubus = default
  BFGArachnotron = default
  Agathodemon = default
  ObsidianStatueNonDormant = default
  HellPaladin = default
  UndeadHunter = default
  ZombieMissileTank = default
  PissedOffImp = default
  WhiteOtent = default
  ArchonOfHell = default
  BloodCultist = default
  PainGasm = default
  InfernalSpiderMini = default
  RedDemon = default
  Arachnobaron = default
  ElementalCherub = default
  FusionSpider = default
  Shade = default
  PainElementalElemental = default
  BelphegorClone = default
  CrowWander1R = default
  HectebusClone = default
  DarkFlyingImp = default
  CrowStill4L = default
  BattleRifleZombie = default
  InsanityDemolisher = default
  Haedexebus = default
  VoidDarkImp = default
  CyberFiend = default
  Tyrant = default
  FlemoidusTenacious = default
  RedSwampZombie = default
  AzureSnake = default
  Zyberdemon = default
  ZSpecOpsShotgun = default
  PyroDemon = default
  ZSpecOpsMachinegun = default
  ZombiePlasmaTank = default
  ZombieScientist4 = default
  CrowWander2R = default
  LesserMutant = default
  Bulltubus = default
  FemaleScientist3 = default
  GreyZombie = default
  GoldZombie = default
  ZombieTank = default
  ZombieScientistHeadless = default
  NailBorgCommando = default
  CrimsonSoul = default
  Terminator = default
  ProfaneOne = default
  WhiteZombie = default
  InsanitySupremeFiend = default
  ZombieScientist = default
  ZombieScientist2 = default
  KamikaziGuy = default
  StealthFighter = default
  ZombieScientist3 = default
  AssaultTrooperDN = default
  D3Mancubus = default
  TeslaCoil = default
  Helemental = default
  SmokeMonster = default
  ZSec = default
  GiantBatSleep = default
  RepeaterZombie = default
  ChainsawZombie = default
  DevastatorZombie = default
  Bloodfiend = default
  Poltergeist1 = default
  BruiserDemon = default
  QuakeFodder = default
  Cardinal = default
  Brute = default
  AracnorbQueen = default
  CacoMental = default
  Yeti = default
  Gatekeeper = default
  LaserShark = default
  Cheogh = default
  D64PainElemental2 = default
  CrowStill4R = default
  SmallRat = default
  Wicked = default
  Weakener = default
  FemaleZombie = default
  Watcher = default
  HellstormArchon = default
  CyberHellKnight = default
  WarlordOfHell = default
  WarlordDN = default
  CrowStill3R = default
  DevastatorArachnotron = default
  Vulgar = default
  VoidSoul = default
  Q2IronMaiden = default
  TornadoDemon = default
  Inferno = default
  HeadMonster = default
  FlyingFatso = default
  DemonDog = default
